narr86,pcnv,avgsen,tottime,ptime86,qemp86
0,1,0,0,0,4
0,0,0,0,0,4
6,0,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.6,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
1,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
1,0.5,0,0,0,4
0,1,0,0,0,2
1,0.17,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,4
0,0.67,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,4
0,0.6,0,0,0,0
0,0.5,0,0,0,1
0,0,0,0,0,4
3,1,0,0,0,3
0,0,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,12,0
1,1,0,0,0,2
0,0,0,0,0,1
0,1,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
1,0.33,0,0,0,2
0,0.33,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
0,0.25,0,0,12,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,3
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,4
1,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
3,0.5,0,0,0,4
2,0.5,0,0,0,0
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.44,0,0,10,0
0,0,0,0,0,4
0,0,0,0,0,4
2,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,3
1,0,0,0,0,3
1,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,12,0
0,0.5,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,1
5,0.33,0,0,0,2
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,4
1,0,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,0.33,0,0,12,0
0,1,0,0,0,3
0,0.5,0,0,0,2
0,0,0,0,0,2
1,0.5,0,0,0,3
0,0,0,0,0,2
0,0.5,0,0,0,4
0,1,0,0,0,2
0,0.5,0,0,0,3
1,1,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
1,1,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,1
0,1,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,12,0
0,1,0,0,0,3
0,1,0,0,0,4
0,1,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,3
0,1,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,1
0,1,0,0,0,0
3,0,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,4
1,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,2
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,3
0,0.5,0,0,0,1
0,1,0,0,0,4
2,0.5,0,0,0,0
0,1,0,0,0,2
1,0.67,0,0,0,2
1,0,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,2
1,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,0
1,0.5,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,3
0,1,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,12,0
0,1,0,0,0,0
0,1,0,0,0,3
4,0.5,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
1,0,0,0,0,3
1,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,3
1,1,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,1
0,0.5,0,0,0,2
0,1,0,0,0,3
0,0,0,0,0,3
1,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,3
0,0.5,0,0,0,0
0,0,0,0,0,3
1,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
0,1,0,0,0,1
0,1,0,0,0,3
2,0,0,0,2,0
0,0,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,0
3,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
1,1,0,0,0,3
0,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
3,1,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
0,1,0,0,0,0
1,0,0,0,0,4
0,1,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,3
1,0,0,0,7,0
1,0,0,0,0,3
1,0,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,2
2,0,0,0,0,2
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,1
0,0,0,0,0,4
2,0,0,0,0,2
1,0,0,0,0,2
1,0,0,0,0,2
1,0,0,0,0,3
0,1,0,0,0,2
1,0,0,0,0,0
5,0,0,0,0,1
1,0,0,0,0,4
2,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
2,0,0,0,0,3
2,0,0,0,0,3
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,4
2,0,0,0,0,2
0,1,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
4,0,0,0,0,1
1,0,0,0,0,4
0,1,0,0,0,0
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
3,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,3
6,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,0
1,0,0,0,0,1
3,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,2
2,0,0,0,0,2
2,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,3
2,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
2,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,1
1,0,0,0,0,3
1,0,0,0,0,2
2,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,3
2,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,3,0
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,0
2,0,0,0,0,1
2,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,4
2,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
2,0,0,0,0,2
0,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,3
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,4
